,brand,name,year,info,km,location,price,type,color
0,현대,그랜드 스타렉스,15/04식,어린이보호차,"53,485km",대구,"1,350",디젤,노란색
1,현대,그랜드 스타렉스,15/12식(16년형),4WD 어린이보호차,"89,772km",대구,"1,350",디젤,노란색
2,쉐보레(GM대우),스파크,14/12식,LT,"110,974km",경기,530,가솔린,노란색
3,현대,그랜드 스타렉스,10/08식(11년형),어린이보호차,"130,115km",경기,890,디젤,노란색
4,현대,그랜드 스타렉스,16/10식(17년형),어린이보호차,"82,757km",경기,"1,520",디젤,노란색
5,기아,스토닉,18/01식,디젤 1.6,"50,995km",광주,"1,389",디젤,노란색
6,현대,더 뉴 그랜드 스타렉스,19/02식,어린이보호차 LPi,"34,951km",경기,"2,080",LPG(일반인 구입),노란색
7,쉐보레(GM대우),더 넥스트 스파크,16/11식(17년형),LTZ,"47,026km",전북,790,가솔린,노란색
8,현대,그랜드 스타렉스,14/10식(15년형),어린이보호차,"102,042km",인천,"1,460",디젤,노란색
9,기아,스토닉,18/03식,디젤 1.6,"48,480km",충남,"1,389",디젤,노란색
10,현대,더 뉴 그랜드 스타렉스,20/05식,어린이보호차 LPi,"18,320km",경기,"2,380",LPG(일반인 구입),노란색
11,쉐보레(GM대우),스파크,14/07식,스파크 S,"89,642km",경기,470,가솔린,노란색
12,현대,그랜드 스타렉스,13/05식(14년형),어린이보호차,"120,514km",경기,800,디젤,노란색
13,현대,그랜드 스타렉스,12/02식,어린이보호차,"57,099km",경기,850,디젤,노란색
14,현대,그랜드 스타렉스,14/09식(15년형),어린이보호차,"126,722km",경기,"1,190",디젤,노란색
15,현대,그랜드 스타렉스,16/05식,어린이보호차,"96,273km",경기,"1,510",디젤,노란색
16,현대,더 뉴 벨로스터,15/04식,1.6 터보 디 스펙,"35,150km",충남,"1,299",가솔린,노란색
17,기아,그랜드 카니발,08/11식(09년형),GX,"131,311km",전북,299,디젤,노란색
18,현대,그랜드 스타렉스,14/10식(15년형),어린이보호차,"153,331km",전북,950,디젤,노란색
19,현대,더 뉴 그랜드 스타렉스,19/12식(20년형),어린이보호차 LPi,"7,738km",대구,"2,450",LPG(일반인 구입),노란색
20,현대,더 뉴 그랜드 스타렉스,18/04식(19년형),어린이보호차 LPi,"61,846km",대구,"1,820",LPG(일반인 구입),노란색
21,기아,카니발 R,11/08식,어린이 보호차,"77,528km",부산,680,디젤,노란색
22,현대,그랜드 스타렉스,16/07식(17년형),4WD 어린이보호차,"42,562km",광주,"1,730",디젤,노란색
23,현대,그랜드 스타렉스,11/01식,어린이보호차,"44,301km",경기,890,디젤,노란색
24,현대,그랜드 스타렉스,15/01식,어린이보호차,"107,939km",부산,"1,170",디젤,노란색
25,현대,그랜드 스타렉스,17/11식(18년형),어린이보호차,"42,901km",광주,"1,770",디젤,노란색
26,현대,그랜드 스타렉스,14/04식(15년형),어린이보호차,"16,076km",부산,"1,190",디젤,노란색
27,현대,베뉴,20/01식,1.6 모던,"27,326km",서울,"1,870",가솔린,노란색
28,현대,그랜드 스타렉스,15/07식,어린이보호차,"49,136km",대구,"1,580",디젤,노란색
29,쉐보레(GM대우),올 뉴 카마로,18/12식,SS 6.2 V8,"33,158km",경기,"3,620",가솔린,노란색
30,현대,그랜드 스타렉스,17/08식(18년형),12인승 LPi 왜건,"59,119km",대전,"1,490",LPG(일반인 구입),노란색
31,현대,그랜드 스타렉스,11/08식,어린이보호차,"55,251km",대전,850,디젤,노란색
32,현대,그랜드 스타렉스,12/05식,어린이보호차,"109,112km",대전,"1,030",디젤,노란색
33,현대,더 뉴 벨로스터,16/01식,1.6 터보 디 스펙,"22,939km",경기,"1,450",가솔린,노란색
34,,,,,,,,,노란색
35,쉐보레(GM대우),G2X,07/10식,2.0 터보,"148,992km",경기,"1,525",가솔린,노란색
36,현대,그랜드 스타렉스,12/03식,어린이보호차,"110,341km",서울,790,디젤,노란색
37,현대,그랜드 스타렉스,15/01식,어린이보호차,"92,133km",충남,"1,299",디젤,노란색
38,기아,스팅어,18/04식,3.3 터보 AWD,"75,128km",충남,"3,040",가솔린,노란색
39,현대,벨로스터,11/11식(12년형),익스트림,"123,989km",경기,550,가솔린,노란색
40,현대,쏘나타 (DN8),19/07식(20년형),2.0,"15,322km",광주,"2,190",가솔린,노란색
41,현대,쏘나타 (DN8),19/05식(20년형),2.0,"44,373km",광주,"2,250",가솔린,노란색
42,기아,셀토스,19/07식(20년형),가솔린 1.6 터보 4WD,"17,839km",서울,"2,650",가솔린,노란색
43,현대,그랜드 스타렉스,10/02식,어린이보호차,"191,467km",광주,530,디젤,노란색
44,쉐보레(GM대우),스파크,14/02식,LS,"82,148km",충남,500,가솔린,노란색
45,현대,그랜드 스타렉스,15/03식,어린이보호차,"89,931km",경기,"1,090",디젤,노란색
46,현대,더 뉴 그랜드 스타렉스,20/01식,어린이보호차,"25,432km",전북,"2,599",디젤,노란색
47,기아,스토닉,17/07식(18년형),디젤 1.6,"55,130km",경기,"1,450",디젤,노란색
48,현대,그랜드 스타렉스,16/03식(17년형),어린이보호차,"45,178km",충북,"1,590",디젤,노란색
49,현대,그랜드 스타렉스,13/12식(14년형),어린이보호차,"59,046km",부산,"1,050",디젤,노란색
50,현대,더 뉴 그랜드 스타렉스,18/11식(19년형),어린이보호차,"37,907km",대구,"1,990",디젤,노란색
51,기아,스토닉,17/08식(18년형),디젤 1.6,"53,206km",경기,"1,440",디젤,노란색
52,현대,벨로스터,13/03식,터보 GDi 익스트림,"49,504km",경기,899,가솔린,노란색
53,현대,더 뉴 그랜드 스타렉스,18/07식(19년형),웨건 11인승,"54,137km",광주,"1,909",디젤,노란색
54,현대,더 뉴 그랜드 스타렉스,19/10식(20년형),어린이보호차 LPi,"21,755km",대구,"2,290",LPG(일반인 구입),노란색
55,현대,더 뉴 그랜드 스타렉스,18/10식(19년형),어린이보호차,"8,595km",충남,"2,380",디젤,노란색
56,현대,더 뉴 그랜드 스타렉스,18/05식(19년형),어린이보호차,"52,903km",경기,"2,150",디젤,노란색
57,현대,그랜드 스타렉스,15/04식,어린이보호차,"83,191km",경기,"1,550",디젤,노란색
58,현대,그랜드 스타렉스,12/10식(13년형),어린이보호차,"106,893km",울산,920,디젤,노란색
59,현대,쏘나타 (DN8),20/01식,2.0,"24,802km",전북,"2,160",가솔린,노란색
60,현대,그랜드 스타렉스,14/02식,어린이보호차,"61,699km",부산,"1,300",디젤,노란색
61,현대,쏘나타 (DN8),19/08식(20년형),2.0,"31,629km",경기,"2,020",가솔린,노란색
62,현대,벨로스터 (JS),19/09식,1.6 터보 스포츠,"14,012km",경기,"2,080",가솔린,노란색
63,기아,셀토스,19/09식(20년형),가솔린 1.6 터보 4WD,"29,689km",경기,"2,550",가솔린,노란색
64,현대,그랜드 스타렉스,12/11식(13년형),어린이보호차,"109,776km",광주,890,디젤,노란색
65,현대,더 뉴 그랜드 스타렉스,19/04식,어린이보호차,"20,991km",경기,"2,350",디젤,노란색
66,현대,벨로스터 (JS),18/08식,1.4 터보 모던,"8,013km",대전,"1,790",가솔린,노란색
67,현대,그랜드 스타렉스,17/11식(18년형),어린이보호차,"42,894km",광주,"1,880",디젤,노란색
68,현대,그랜드 스타렉스,15/07식,어린이보호차,"32,254km",경기,"1,590",디젤,노란색
69,쌍용,코란도 투리스모,18/08식,4WD 어린이 보호차,"64,247km",경기,"2,250",디젤,노란색
70,현대,그랜드 스타렉스,15/05식,4WD 어린이보호차,"60,594km",경기,"2,000",디젤,노란색
71,현대,그랜드 스타렉스,15/07식,어린이보호차,"71,281km",광주,"1,420",디젤,노란색
72,현대,그랜드 스타렉스,16/01식,어린이보호차,"49,493km",인천,"1,430",디젤,노란색
73,현대,그랜드 스타렉스,17/02식,어린이보호차,"57,460km",부산,"1,590",디젤,노란색
74,현대,그랜드 스타렉스,12/12식(13년형),어린이보호차,"113,265km",대구,799,디젤,노란색
75,현대,더 뉴 그랜드 스타렉스,19/06식,어린이보호차,"28,321km",울산,"2,230",디젤,노란색
76,현대,그랜드 스타렉스,12/05식,어린이보호차,"140,776km",전북,670,디젤,노란색
77,현대,그랜드 스타렉스,15/02식,어린이보호차,"82,441km",광주,"1,330",디젤,노란색
78,현대,그랜드 스타렉스,13/04식(14년형),어린이보호차,"78,688km",부산,"1,099",디젤,노란색
79,기아,올 뉴 카니발,17/06식(18년형),11인승 어린이 보호차,"89,298km",부산,"1,580",디젤,노란색
80,현대,그랜드 스타렉스,13/04식,어린이보호차,"58,578km",부산,"1,080",디젤,노란색
81,현대,벨로스터,12/05식(13년형),터보 GDi 익스트림,"112,222km",충남,769,가솔린,노란색
82,현대,그랜드 스타렉스,10/06식,어린이보호차,"105,581km",울산,690,디젤,노란색
83,현대,그랜드 스타렉스,14/07식(15년형),어린이보호차,"68,371km",부산,"1,490",디젤,노란색
84,현대,아반떼 AD,16/05식(17년형),1.6 터보 스포츠,"83,421km",경기,"1,400",가솔린,노란색
85,기아,모닝 어반,20/08식(21년형),프레스티지,"15,716km",경기,"1,050",가솔린,노란색
86,현대,그랜드 스타렉스,13/03식(14년형),어린이보호차,"79,202km",광주,999,디젤,노란색
87,현대,더 뉴 그랜드 스타렉스,19/11식(20년형),어린이보호차 LPi,"7,034km",광주,"2,390",LPG(일반인 구입),노란색
88,현대,더 뉴 그랜드 스타렉스,19/01식,어린이보호차 LPi,"5,841km",대구,"2,550",LPG(일반인 구입),노란색
89,현대,그랜드 스타렉스,12/02식,어린이보호차,"94,298km",충북,"1,050",디젤,노란색
90,현대,그랜드 스타렉스,16/04식(17년형),어린이보호차,"87,176km",경기,"1,150",디젤,노란색
91,현대,그랜드 스타렉스,15/01식,4WD 어린이보호차,"51,085km",경기,"9,999",디젤,노란색
92,현대,그랜드 스타렉스,16/12식(17년형),4WD 어린이보호차,"80,539km",대구,"1,430",디젤,노란색
93,현대,벨로스터,13/07식,익스트림,"61,549km",경기,850,가솔린,노란색
94,현대,그랜드 스타렉스,13/12식(14년형),4WD 어린이보호차,"92,776km",대구,"1,199",디젤,노란색
95,현대,더 뉴 그랜드 스타렉스,19/03식,어린이보호차,"20,897km",광주,"2,250",디젤,노란색
96,기아,모닝 어반,20/06식(21년형),시그니처,"5,464km",경기,"1,240",가솔린,노란색
97,현대,더 뉴 그랜드 스타렉스,19/01식,어린이보호차,"29,254km",인천,"2,290",디젤,노란색
98,현대,그랜드 스타렉스,13/03식(14년형),어린이보호차,"53,930km",경기,"1,120",디젤,노란색
99,,,,,,,,,노란색
100,쉐보레(GM대우),스파크,13/08식(14년형),타투 에디션,"70,359km",대구,490,가솔린,노란색
101,현대,코나,17/09식(18년형),1.6 터보 2WD 플럭스,"29,392km",경기,"1,940",가솔린,노란색
102,현대,그랜드 스타렉스,13/03식(14년형),어린이보호차,"53,930km",경기,"1,120",디젤,노란색
103,쉐보레(GM대우),스파크,13/08식(14년형),타투 에디션,"70,359km",대구,490,가솔린,노란색
104,현대,코나,17/09식(18년형),1.6 터보 2WD 플럭스,"29,392km",경기,"1,940",가솔린,노란색
105,쉐보레(GM대우),스파크,13/03식,LT,"62,228km",경기,450,가솔린,노란색
106,쉐보레(GM대우),올 뉴 카마로,17/08식,SS 6.2 V8,"90,052km",대구,"2,750",가솔린,노란색
107,현대,아반떼 AD,16/11식(17년형),1.6 터보 스포츠,"78,382km",경기,"1,340",가솔린,노란색
108,현대,벨로스터,12/05식,익스트림,"144,429km",대구,590,가솔린,노란색
109,현대,그랜드 스타렉스,12/04식,어린이보호차,"93,653km",대전,820,디젤,노란색
110,현대,벨로스터,12/07식(13년형),익스트림,"81,193km",부산,720,가솔린,노란색
111,현대,그랜드 스타렉스,16/02식,어린이보호차,"73,939km",경기,"1,299",디젤,노란색
112,현대,그랜드 스타렉스,14/10식(15년형),어린이보호차,"49,335km",경기,"1,190",디젤,노란색
113,현대,그랜드 스타렉스,13/02식,어린이보호차,"117,942km",대구,890,디젤,노란색
114,현대,벨로스터,12/03식,익스트림,"64,128km",경기,850,가솔린,노란색
115,쉐보레(GM대우),카마로,12/11식,3.6,"58,406km",서울,"1,999",가솔린,노란색
116,기아,뉴모닝,09/09식(10년형),SLX 스페셜,"70,887km",서울,360,가솔린,노란색
117,현대,벨로스터,11/10식(12년형),익스트림,"125,942km",전북,590,가솔린,노란색
118,현대,그랜드 스타렉스,15/08식(16년형),어린이보호차,"64,350km",대구,"1,450",디젤,노란색
119,현대,그랜드 스타렉스,08/08식(09년형),어린이보호차,"157,844km",대구,420,디젤,노란색
120,기아,셀토스,19/07식(20년형),가솔린 1.6 터보 4WD,"12,626km",경기,"2,770",가솔린,노란색
121,르노삼성,마스터,19/12식(20년형),2.3 15인승,"16,587km",경기,"3,799",디젤,노란색
122,르노삼성,마스터,19/08식,어린이 보호차,"7,382km",경기,"3,199",디젤,노란색
123,기아,카니발 R,09/08식(10년형),그랜드 카니발 LPI GX,"85,934km",대구,999,LPG(일반인 구입),노란색
124,현대,그랜드 스타렉스,12/01식,어린이보호차,"69,299km",부산,990,디젤,노란색
125,현대,더 뉴 그랜드 스타렉스,19/01식,어린이보호차,"21,935km",경기,"2,160",디젤,노란색
126,현대,그랜드 스타렉스,15/01식,어린이보호차,"50,100km",부산,"1,590",디젤,노란색
127,기아,카니발 R,13/01식,어린이 보호차,"128,148km",충남,770,디젤,노란색
128,,,,,,,,,노란색
129,현대,벨로스터 (JS),19/03식,1.6 터보 스포츠,"34,341km",경기,"1,899",가솔린,노란색
130,현대,그랜드 스타렉스,15/12식(16년형),4WD 어린이보호차,"52,569km",경기,"1,460",디젤,노란색
131,현대,그랜드 스타렉스,15/12식(16년형),4WD 어린이보호차,"49,743km",경기,"1,590",디젤,노란색
132,현대,그랜드 스타렉스,17/06식(18년형),어린이보호차,"46,165km",경기,"1,860",디젤,노란색
133,현대,더 뉴 그랜드 스타렉스,19/04식,어린이보호차,"17,552km",대구,"2,250",디젤,노란색
134,현대,그랜드 스타렉스,11/12식(12년형),12인승 왜건,"76,147km",부산,750,디젤,노란색
135,현대,더 뉴 그랜드 스타렉스,19/04식,12인승 LPi,"32,641km",부산,"2,120",LPG(일반인 구입),노란색
136,현대,그랜드 스타렉스,13/02식,어린이보호차,"96,901km",경기,830,디젤,노란색
137,현대,그랜드 스타렉스,15/10식(16년형),어린이보호차,"27,532km",부산,"1,690",디젤,노란색
138,현대,그랜드 스타렉스,12/04식,어린이보호차,"92,347km",부산,990,디젤,노란색
139,현대,그랜드 스타렉스,18/01식,어린이보호차,"34,329km",경기,"1,900",디젤,노란색
140,현대,그랜드 스타렉스,15/07식,어린이보호차,"90,419km",경기,"1,250",디젤,노란색
141,현대,쏘나타 하이브리드 (DN8),19/09식(20년형),인스퍼레이션,"30,579km",경기,"3,030",가솔린+전기,노란색
142,현대,그랜드 스타렉스,14/06식(15년형),어린이보호차,"73,420km",충남,"1,170",디젤,노란색
143,현대,그랜드 스타렉스,11/06식,어린이보호차,"116,215km",경기,650,디젤,노란색
144,기아,카니발 R,13/03식,어린이 보호차,"145,519km",경기,670,디젤,노란색
145,현대,그랜드 스타렉스,18/01식,어린이보호차,"57,744km",경기,"1,850",디젤,노란색
146,현대,그랜드 스타렉스,15/03식,어린이보호차,"54,787km",경기,"1,700",디젤,노란색
147,현대,그랜드 스타렉스,17/01식,4WD 어린이보호차,"33,598km",울산,"1,920",디젤,노란색
148,현대,그랜드 스타렉스,16/11식(17년형),어린이보호차,"57,897km",경기,"1,590",디젤,노란색
149,현대,그랜드 스타렉스,11/04식,어린이보호차,"36,522km",부산,"1,050",디젤,노란색
150,기아,올 뉴 쏘울,14/07식(15년형),1.6 GDi 노블레스,"51,397km",경기,홈서비스 계약중,가솔린,노란색
151,현대,그랜드 스타렉스,13/02식,어린이보호차,"70,211km",서울,"1,180",디젤,노란색
152,현대,그랜드 스타렉스,15/02식,어린이보호차,"74,621km",서울,"1,460",디젤,노란색
153,현대,그랜드 스타렉스,15/01식,어린이보호차,"112,655km",서울,"1,099",디젤,노란색
154,현대,더 뉴 그랜드 스타렉스,18/12식(19년형),어린이보호차 LPi,"24,519km",부산,"2,360",LPG(일반인 구입),노란색
155,현대,그랜드 스타렉스,15/06식,어린이보호차,"60,880km",경기,"1,300",디젤,노란색
156,현대,그랜드 스타렉스,13/04식,어린이보호차,"46,062km",부산,"1,060",디젤,노란색
157,현대,그랜드 스타렉스,16/07식(17년형),4WD 어린이보호차,"67,822km",경기,"1,730",디젤,노란색
158,현대,그랜드 스타렉스,12/05식,어린이보호차,"89,683km",서울,895,디젤,노란색
159,현대,그랜드 스타렉스,12/03식,어린이보호차,"173,158km",경기,570,디젤,노란색
160,현대,그랜드 스타렉스,12/04식,어린이보호차,"59,636km",경기,860,디젤,노란색
161,현대,그랜드 스타렉스,15/06식,어린이보호차,"61,810km",부산,"1,399",디젤,노란색
162,현대,그랜드 스타렉스,08/03식,어린이보호차,"101,695km",경기,500,디젤,노란색
163,,,,,,,,,노란색
164,기아,스팅어,19/10식(20년형),2.0 터보 AWD,"31,681km",부산,"2,999",가솔린,노란색
165,현대,그랜드 스타렉스,15/01식,어린이보호차,"87,354km",부산,"1,350",디젤,노란색
166,기아,스토닉,18/03식,디젤 1.6,"56,595km",부산,"1,590",디젤,노란색
167,현대,그랜드 스타렉스,12/01식,어린이보호차,"113,526km",경기,850,디젤,노란색
168,현대,더 뉴 그랜드 스타렉스,19/07식,어린이보호차,"17,101km",경기,"2,180",디젤,노란색
169,현대,그랜드 스타렉스,14/02식,어린이보호차,"101,587km",경기,969,디젤,노란색
170,현대,그랜드 스타렉스,10/01식,어린이보호차,"166,665km",부산,620,디젤,노란색
171,기아,모닝 어반,20/07식(21년형),시그니처,"18,398km",경기,"1,370",가솔린,노란색
172,현대,그랜드 스타렉스,15/10식,어린이보호차,"152,692km",경기,"1,190",디젤,노란색
173,현대,스타리아,21/07식(22년형),L3.5 어린이보호차,417km,충북,"3,500",LPG(일반인 구입),노란색
174,기아,더 뉴 카니발,19/01식,11인승 어린이 보호차,"28,630km",경기,"2,450",디젤,노란색
175,현대,더 뉴 그랜드 스타렉스,18/04식(19년형),어린이보호차 LPi,"14,787km",경기,"2,149",LPG(일반인 구입),노란색
